id,store_name,store_num,address,store_phone,manager_name,manager_phone,contact_person,contact_phone,store_email,notes,pricing_category,last_visit_date,latitude,longitude
,Stokkes Adolph,,"3710 Midway Rd, Hermantown MN 55810",218 624-9680,,,"Sue, Kendra, Sienna",,,Open 6am Just Pizza,,,46.7794,-92.279687
,Lucky Seven Proctor,32,"9303 Westgate Blvd, Proctor, MN 55810",218-481-1132,Cathy,,,,,"Deli and Retail. Deli has walk in freezer and has pizza pushers on the shelf for Breakfast, Pepperonni, Pepperoni Sausage, and 4 meat. Stock what they need for Deli (you decide) and put cases on freezer floor, they will take care of them. Retail gets scanned before stocking, you can scan yourself or sometimes they will scan, or sometimes Cathy (manager) will tell you to just stock it and she'll scan it later.",,,46.7273381,-92.218201
,Super One West Duluth,565,"5300 Bristol St, Duluth, MN 55807",,,,,,,"Park in back, go in back door Get checked in by ladies in front office (mirrored window near checkout). Employees there can't sign, so ladies in front office are best to go to for invoice signature. Give them invoice, or else put printed invoice on desk right next to the back door.",,,46.737000550000005,-92.16418147908871
,Super One Superior,530,"1515 Oakes Ave, Superior, WI 54880",,,,,,,"Park on south(?) side, on Ace hardware side, toward back of building. Go in side door. Get signature from whoever and print invoice and put on desk of the frozen/dairy department",,,46.7199255,-92.10759363697713
,Tap On Tower,,"1106 Tower Ave, Superior, WI 54880",,,,,,,"Currently out of business, dont' go there. Shltn Pep, PepSaus, Supreme, Cheese, BuffChix, ChixAlf key: #9211 alarm 1125 Don't do 4meat anymore! Same flavors as Duluth tap",,,46.725241653061225,-92.10377842857143
,Average Joes,,"1310 N 5th St, Superior, WI 54880",2184340791,Emily,2182063508,Logan,,,WI route on your way back home after WI route. They're open at later hours (not in morning) opens at 2pm or noon on Friday [phone],,,46.732356949999996,-92.09674099980539
,Super One Liq E Superior,807,"2202 E 2nd St, Superior, WI 54880",,,,,,,"They are currently not taking any pizza from us. You can talk with them if you want to see if they are interested, but currently they are not.",,,46.70513965,-92.04846258251769
,Korner Store Superior,300,"3802 E 2nd St, Superior, WI 54880",,Dylan,,,,[email],"WI route on your way back home after WI route. No need to scan, just stock and get signature. By Presidents Bar",,,46.68994979591837,-92.02619314285714
,Duluth Tap Exchange,,"1905 W Superior St, Duluth, MN 55806",218 391-1622,Logan,2184340791,,,,"key box: #291,  alrarm: 1125,  Shelton 6 flavors: Pep, PepSaus, Supreme, Cheese, BuffChix, ChixAlf - no more than 8 in freezer at a time - they move slow",,,46.7687548,-92.1222135
,Korner Store Lincoln Park,800,"1831 W Superior St, Duluth, MN 55806",,Josh,218-730-3920,,,,"Pizza and sandwiches Just keep Tielke sandwiches in their cases and put in back, unless Josh wants them on counter top. He or someone will put them in open air cooler, not you.",,,46.769422,-92.121799
,Speedway 4th Street,44618,"602 E 4th St, Duluth, MN 55805",,,,,,,"Must scan before stocking! Wait up front, near chicken shop (but make room for customers) to get checked in. Pizzas MUST go in their proper spots in the freezer, so make sure you know where they go!",,,46.746246,-92.217322
,Short Stop Central Ent,,"906 Central Entrance Dr, Duluth, MN 55805",,,,,,,Stokke Pizza Tielke sandwiches,,,46.79882276008129,-92.10219260394824
,Short Stop 9th Street,,"1301 E Ninth St, Duluth MN 55805",,,,,,,"Retail pizza and Tielke subs in retail freezer, meat sticks, and meat n cheese packets in open air cooler. Show inventory before stocking when manager is there. Otherwise it's mostly okay to just stock and get signature and print invoice without scanning, but show before stocking! Just ask if they want to scan you in or not",,,46.805513,-92.091801
,Super One Kenwood,458,"1316 W Arrowhead Rd, Duluth MN 55811",,,,,,,"Back door is at back of store, near the Play it again sports, but on the back. Often locked, so I park near front door (where it says no parking) and just run in quick w truck running, hope no parking ticket",,,46.8211714,-92.09780883289473
,Stokkes Lakewood,,"4942 Jean Duluth Rd, Duluth, MN 55804",2183909102,Amy,2185765721,Josh,,,,,,46.86803271141726,-92.0478353333943
,Caywood Saginaw,,"7407 US-2, Saginaw, MN 55779",,,,,,,"Open at 5:30am Meat sticks, and meat n cheese packets in open air cooler. Shelton and Stokke pizza in retail freezer. No scan, just stock, get signature and print invoice.",,,46.8591081,-92.4443566
,Floodwood Grocery,,"810 Elm St, Floodwood, MN 55736",,,,,,,"Out of business, but new business there now. Stop by if you want and see if they're interested ",,,46.925858,-92.91466302040817
,Speedway Floodwood,44613,"101 US-2, Floodwood, MN 55736",,,,,,,"Every week Just pizza, moves slow",,,46.92427,-92.915314
,Lucky Seven Floodwood,33,"308 W 9th Ave, Floodwood, MN 55736",218-520-2870,Amy Parker,6128683541,,,[email],"WEEKLY! Deli Pizza and Retail: Shelton pizza, meat sticks, and meat n cheese packets. Do Deli Freezer outside first - in the back.  Deli freezer: 2 stacks of Bfast, 1 stack Pep, 1 stack PepSaus, 1 stack 4meat Don't need to scan retail. They do beef sticks and meat n cheese packets at front cooler near counter. And sometimes you'll give them extra during busy season so they can reload when you're not there.",,,46.92522561602119,-92.91901178715729
,Lucky Seven Swan River,24,"16282 US-2, Swan River, MN 55784",218-492-4451,,,,,," Park at back door - might be open (if not, walk around front then unlock back door) Go through kitchen to get to freezer way in back. Manager office is way in back too  Check back freezer for deli pizza to find out what they need (or ask manager) and also check back freezer for Tielke subs and restock (keep in mind Tielke subs are RETAIL not Deli) they keep sandwiches in freezer. Deli: all the pizzas, Retail: pizza, meat sticks, meat and cheese packets (up front) Tielke subs in back freezer ",,,47.08744342455163,-93.19773889364184
,Super One Grand Rapids North,520,"503 NW 4th St, Grand Rapids, MN 55744",,,,,,,,,,47.236022,-93.53600953061225
,Lucky Seven Grand Rapids West,30,"1515 NW 4th St, Grand Rapids, MN 55744",218-301-1501,Nick,218 256-8452,"Ally, River",,,"Retail and Deli - requesting BuffChx for Retail: meat sticks in open air cooler, pizza in retail freezer,  Deli: Bfast, PepSaus, Pep, 4meat",,,,
,Super One Grand Rapids,515,"2410 S Pokegama Ave, Grand Rapids, MN 55744",,,,,,,,,,47.20871029166666,-93.528675375
,Lucky Seven Grand Rapids East,22,"1211 US-169, Grand Rapids, MN 55744",218-326-0660,Cassie (former mngr),2188662879,Emily (manager),,,"Deli: Bfast, Pep, PepSaus, 4meat (keep well stocked). Retail: meat sticks, cheese packets, Tielke subs Scan retail! Ask for scanner and do it yourself",,,32.913506,-97.327388
,Lucky Seven Nashwauk,26,"121 1st St, Nashwauk, MN 55769",218-885-3105,Betsy,,"Theresa, Rene",,[email],"Deli: Bfast and some Pepp, Retail: check retail freezer for pizza, cooler takes meat sticks (no cheese) and ask Betsy (manager) or someone if they need more Tielke subs, or check yourself (freezer is behind counter in back)",,,47.379534,-93.168898
,Lucky Seven Hibbing A1,23,"1501 E Howard St, Hibbing, MN 55746",218-263-4340,,,,,[email],"Go every other week Lame stop, slow. Only pizza. Lot's of credits to them for freezer burnt pizza (doesn't sell) Scan each pizza before stocking (if just giving credit pizza for freezer burn, don't need to scan, but give them an invoice and let them know what you did. Also Billy needs invoices for credits, so don't just swap out freezer burnt pizza - make an invoice for everything!",,,47.426447,-92.918447
,Lucky Seven Hibbing Y,15,"3917 1st Ave, Hibbing, MN 55746",218 263-7344,Wilbur,,,,[email],"Park at far side where they load the gas. Deli (4 meat, Bfast, Pepp, PepSaus, but some Supreme and ChixAlf as well) and Retail: in open air cooler: meat sticks, meat n cheese packs, Tielke subs. In retail freezer:  pizza, and brats. Take Tielke subs from back freezer and restock the open air cooler, stamping a date on subs (one month shelf life) and placing behind older subs in open air cooler. Drop deli in boxes in Freezer (write today's date on deli pizza boxes!!!) Grab date gun and scanner for sandwiches etc. You scan retail yourself.",,,47.40297265249183,-92.94126836981334
,Super One Hibbing,525,"1101 E 37th St, Hibbing, MN 55746",,Joe,,,,,,,,47.4073689,-92.9272774
,Korner Store Chisholm,200,"403 W Lake St, Chisholm, MN 55719",,,,,,,"Retail only: Shelton & Stokke pizza, and Tielke subs (use your discretion on flavor and amount, and date them before stocking) You need to sign their clipboard. No Deli, just retail.",,,47.48937706771138,-92.88593614711053
,Lucky Seven Chisholm,6,"1002 3rd Ave NW, Chisholm, MN 55719",218-254-7168,Tina,,,,,"Deli and Retail. For Retail: pizzas, brats, and Tielke subs (grab subs from freezer and stock. Date gun is in cupboard near cooler). Get the scanner for retail and scan yourself. For Deli pizza, ask Tina (manager) what they want or do Bfast, Pep, PepSaus, 4meat and ChixAlf.  Just drop deli pizza boxes in freezer ",,,47.49874724399114,-92.88242630443277
,Short Stop Townline,26,"3504 US-53, Eveleth, MN 55734",,Laney,,,,,"Retail only. LOTS of meat sticks and cheese (especially during hunting season) Pizza, Meat sticks, meat n cheese, sandwiches Scan everything BEFORE stocking Leave sandwiches in boxes up front and put everything else on shelves Does very good during Fall, especially huting season LOTS-TONS of Meat sticks Make sure to communicate well with Laney(manager) regarding how much meat sticks and cheese packets they want, stock extra in the back. First thing to do is go in back cooler to FIFO and restock open air cooler from any extra you placed in back cooler.",,,47.462761,-92.538824
,Speedway Cotton,44614,"7521 Comstock Lake Rd, Cotton, MN 55724",,Jason,,,,,"Retail only. Scan before stocking. Jason is manager Sheton Pep, PepSaus, Supreme Stokke Pep, PepSaus, Supreme They used to do meat sticks",,,47.169599,-92.475048
,Dawghouse Canyon,,"7283 US-53, Canyon, MN 55717",,Nick Miller,218-590-8337,,,,"Get check! Just pizza Go into kitchen behind bar Take pizza out of boxes and FIFO Either go in the morning as you drive north on hwy 53, or in evening driving south on 53. Optional to text Nick (manager/owner) and ask if you need to stop by, but better for you to just check yourself. Otherwise he might text you in an emergency and NEED you to come up.",,,47.03994,-92.47075
,Twig Store,,"5302 Twig Blvd, Twig, MN 55791",218 729-5866,Dave,,Nita,,,"Get check! Meat sticks, meat-n-cheese packets toward front. Retail Pizza in the back freezer Shelton and Stokke. Opens at 7am They want Shelton chixAlf! Product moves, go weekly",,,46.894452,-92.363984
,Short Stop Virginia,5,"1131 S 2nd Ave W, Virginia, MN 55792",,Chad,2187494875,"Richard, Rene",,,"Park at edge, near street. They need to SCAN you in! You aren't allowed to scan, but you can try to ""help""  Just Tielke subs and meat sticks. Good amount of meat sticks Chad(manager) or Richard tells you what Tielke subs he needs or leaves a note up front (or note is hiding in back), or in office. Ask for note for sandwhiches, or check chest freezers in back (or check glass door freezer) Stock meat and cheese on shelf, and put boxes of sandwiches on the side counter (not front where customers pay)",,,47.513402,-92.533264
,"Lucky Seven Virginia, Hoover Rd",5,"820 N Hoover Rd, Virginia, MN 55792",218 741-3617,Wil,218 626-5091,Nikki,,,"Park on north side (try to get yellow stripe spot). Deli: all the Sheltons. Retail: Shelton and Stokke pizza, meat sticks, Tielke subs. Ask for scanner for retail and scan yourself. Deli takes LOTS of pizza! Give them a LOT of breakfast so that they never run out, ever. Retail is slow, but make sure they  don't run out (owner is there often and doesn't like empty shelves). Take any freezer burnt out!!! And credit them. Scan retail yourself. Tielke subs are in a separate freezer from the Shelton deli pizzas. Check stock of Tielke subs in freezer, and restock open air cooler up fron if needed - stamp date before stocking Tielke subs into open air cooler!",,,47.529465364811024,-92.56015888686072
,"Lucky Seven Virginia, Northside",9,"832 16th St N, Virginia, MN 55792",218-848-8695,Mike,,,,,"Retail only, no deli. Slow. Maybe every other week? Shelton pizza and Tielke subs. Subs are in freezer, so stamp date of stocking (today's date) NOT date one month from day of stocking. Stock lightly, but credit freezer burnt often (keep it fresh!!!) Need to scan before stocking",,,47.53660395,-92.5472683
,Short Stop Cook,,"320 US-53, Cook, MN 55723",,Cody,218 290-9489,,,,"Retail only. Slow in winter, busy in summer. They scan you in at front coutner before you stock. Brats in freezer, Tielke subs, meat sticks, meat n cheese packets in open air cooler. Credt them any expired items, or freezer burnt brats! Use discretion when stocking (if slow time of year, stock light, if busy stock heavy) or talk with Cody (manager) about what he wants",,,47.5134017,-92.5332637
,Lucky Seven Cook,2,"11 US-53, Cook, MN 55723",218-666-9984,Matt,,Mike,,[email],"Mostly slow, except for Tielke subs (winter slower than summer - tourism picks up) Deli and Retail pizza, meat sticks, meat n cheese packets Deli: Breakfast and Pepperoni only - (slow).  Take deli out of boxes and load into - very small -freezer FIFO Retail:Tielke subs (stock heavy) meat sticks (stock light), meat n cheese packets (stock light). Scan retail yourself, and stamp date on Tielke subs (one month from stocking date)",,,,
,The Y Store,,"6368 MN-169, Tower, MN 55790",218 753-3868,,,Sandy,,,"SELLS TONS OF MEAT sticks and meat n cheese in summer and hunting. Every other week (at least during slow winter, but summer or when busy, go every week) Retail pizza, (used to do Tielke subs but they switched vendors, so no more Tielke from us), meat sticks and meat n cheese. No deli - they do a different pizza for deli. Sandy, Crystal, Paula, Jackie Get racks for beef sticks, cheese and pizza Across from Fortune Bay sign It's a Cenex gas station ",,,47.7841741,-92.3632218
,Lucky Seven Ely,11,"620 E Sheridan St, Ely, MN 55731",218-740-4647,Aleks,,,,,"Aleks manager Deli and Retail pizza, and retail Tielke subs. Deli pizza moves fast in summer (stock accordingly), winter a little slower. Don't need to scan retail. Deli pizza and Retail pizza, sandwiches ",,,47.90304328795785,-91.857693924591
,Short Stop Ely Voyageur,66,"1815 E Sheridan St, Ely, MN 55731",,Lisa,218 235-7780,,,,"Lisa is manager Next to Voyager Outfitters No pizza, just meat sticks and cheese, and Tielke subs only in summer when busy (no Tielke in slow winter). Do sandwiches 6 deep, 3 facings (Taco Grinder if you have it), Italian, Brisket, Philly (do philly) Scan yourself if Lisa (manager) is not there - or some staff know how to scan and they prefer to do it, so ask. Stamp date on BACK of sandwiches before stocking on shelf. CHECK Tielke subs for expiration and credit! (same for meat sticks) or give refund.",,,47.90330288367812,-91.8394005559084
,Lucky Seven Aurora,13,"26 W 3rd Ave N, Aurora, MN 55705",2182292808,Bailey,2189946779,Dave,,,"Text Bailey(manager) on day of route, she will tell you what she wants for Deli (not for Retail - you need to check Retail yourself). Drop off deli behind counter, don't put in freezer. Check and stock Retail, no need to scan, just stock and get invoice signed. Make sure to check freezer burnt and credit them.",,,47.52996975,-92.23759375
,Lucky Seven Hoyt Lakes,10,"201 Kennedy Memorial Dr, Hoyt Lakes, MN 55750",2182252055,Brittany,2189942963,,,,"Text Britanny (manager) every week to see what she needs for deli, then check retail yourself and stock as needed. Just Retail and Deli pizza No scanning Just load items and get signature Just drop boxes in freezer",,,47.51824690850779,-92.17270873174775
,Lucky Seven Biwabik,1,"310 Main St, Biwabik, MN 55708",218-865-6183,Melissa,2182907184,Frank,,,"Text Melissa (manager) to see what she needs. She will tell you what she wants for BOTH Deli and for Retail (if not, make sure to check retail!). No need to scan retail, just stock. Check for freezer burnt and credit them - keep it looking nice!",,,47.532552,-92.344359
,Korner Store Cloquet,500,"401 Broadway St, Cloquet, MN 55720",,Amanda,,,,,1,,,46.721572800000004,-92.46260745249546
,Lucky Seven Cloquet,31,"201 Doddridge Ave, Cloquet, MN 55720",,Sandy,,,,,"Very very slow! Stock light! Lot's of credit pizza for freezer burn. Just retail pizza No scanning, just stock and signature",,,46.7135739,-92.46140363981075
,Super One Cloquet,571,"707 MN-33,Cloquet, MN 55720",,,,,,,,,,46.707784,-92.457595
,Big Lake Golf Course,,"780 Cary Rd, Cloquet, MN 55720",,Amy,218-348-7356,,,,,,,46.716055,-92.617761
,Cromwell Store VP,,"1302 Hwy 73 South, Cromwell, MN 55726",218-644-1114,Cindy,2183902300,,,,"Park in the back, next to back door. Sandy (manager) or Austin are usually the two you'll see the most. Use back door only! Do NOT go through front door - they will not be happy! Retail only, mulitple retail places in store. Meat n cheese packets on shelf of glass door cooler, 2 Shelton and 2 Stokke pizza in retail freezer, Tielke subs in cooler (they stock Tielke subs, you just make sure they have Tielke subs in back freezer - make sure they have a good amount, they sell a lot.). And meat sticks are in open air cooler up front (the cooler has a curtain that is always down).  No scan, just put stuff away and get signature for invoice. Summer is busy, winter is a bit slower, but still can be busy, so keep a very good stock of Tielke subs, and use discretion for meat sticks and meat n cheese.",,,46.679192,-92.883877
,Ukura's Big Dollar,,"41561 MN-65, McGregor, MN 55760",218-768-2666,Zerek,,,,,"Get check! Go around back Find Julie to check if they need pizza and/or sandwiches for school Retail pizza in freezer Find Zerek or Har (or one other person, forgot name) to write check. Summer time stock pizzas FULL, winter time, use a spacer and stock light (spacer to push pizza toward front of retal freezer window)",,,46.617295,-93.318053
,KJ's Fresh Market Moose Lake,,"70 Arrowhead Ln, Moose Lake, MN 55767",,,,,,,"Park in back and ring doorbell (or knock). Prop door open with door lock (remember to unprop before leaving!) Retail Stokke and Shelton pizza  Check items in before stocking! Find Jacob or somebody working in frozen. Fairlly slow, especially in the winter. Summer can be on the slow side too, use discretion when stocking.",,,46.4499736,-92.7671608
,Lucky Seven Moose Lake,38,"1050 MN-73, Moose Lake, MN 55767",218-461-0010,,,,,,"VERY SLOW! Deli (slow) and Retail (slow too) pizza. Might need to have them scan retail, just ask. Stock LIGHT and credit freezer burnt (pizza does not move so you'll have lots of freezer burnt, so stock it LIGHT!)",,,46.435113,-92.750745
