id,store_name,store_num,address,store_phone,manager_name,manager_phone,contact_person,contact_phone,store_email,notes,pricing_category,last_visit_date,latitude,longitude
,Korner Store Sturgeon Lake,,"88843 Warbler Ln, Sturgeon Lake, MN 55783",,,,,,,"No Deli, just Retail pizza Stokke n Shelton, Meat sticks (do lots of Terryaki meat sticks!),meat n cheese packets, and Tielke subs. Check Tielke subs in back freezer and stock front retail cooler with subs from back - stamp 1 month from today's date. Tielke subs can move well, but clerks never stock for you, so use discretion. No need to scan Just stock and sign",,,46.37398855,-92.78849916793186
,Lucky Seven Barnum,34,"3694 Co Rd 6, Barnum, MN 55707",218-380-9834,Jessi,6517069905,,,,"Deli and Retail. Retail: meat sticks, cheese packets in open air cooler, and retail pizza in retail freezer.  Deli Freezer sucks to load! FIFO deli pizzas! Put older deli pizza toward front and place newer toward back. Write todays date on Deli pizza boxes!  No scan for retail, just stock and get signatures for invoices.",,,46.503472,-92.699155
,Caywood Carlton,,"405 3rd St, Carlton, MN 55718",,,,,,,2 Stokke 2 Shelton pizzas. Mostly slow,,,46.665961,-92.424899
,Third Base,,"225 Chestnut Ave, Carlton, MN 55718",,Chrystal,218-451-0844,,,,"Go every other week. CHEESE BREAD! (make sure to stock on truck!) Shelton pizzas mostly, but sometimes an occasional Stokke pizza. Chrystal will tell you what she needs.",,,46.66418,-92.425396
,Chris's Food Center Sandstone,,"320 MN-123, Sandstone, MN 55072",,,,,,,"Go every other week, during WI run, very slow Stokke pizza and Shelton (I think just stokke now, no more shelton)",,,46.125059,-92.869607
,Caywood Esko,,"90 Thomson Rd. &, I-35, Esko, MN 55733",,,,,,,"Meat Sticks, cheese packets in open air cooler and retail Shelton and Stokke pizza in retail freezer. No scan, just stock and sign",,,46.692363,-92.36483
,Hermantown Hockey Arena,,"4309 Ugstad Rd, Hermantown, MN 55811",,Destini,218-343-7758,Dave,218-428-2161,,"Text Destiny every week during hockey season for order! (if stocking upstairs, code is 13579) Usually stocking Lower level, key on lanyard in office (ask janitor or anyone working for key) Stokke Pep, Saus, Cheese, PepSaus, Shelton Bfast, hot dogs Stock it FULL before big weekends!  Order hot dogs from Upper Lakes foods and pickup when you drive through Cloquet. Keep a good stock of hot dogs on hand during hockey season (don't keep any hot dogs when not hockey, you only selll hot dogs to hockey)",,,46.8228613,-92.2395062580701
,Super One Miller Hill,576,"5401 Burning Tree Rd, Duluth, MN 55811",,,,,,,"Keep back stock of pizzas in giant freezer in back. Go to retail freezer and take notes of what you need, then take from giant freezer to stock retail freezer, then create invoice of what you need to sell them.",,,46.810364,-92.171096
,Proctor Hockey Arena,,"704 Kirkus St, Proctor, MN 55810",,Nate Regas,218-428-5770,,,,"Text Nate weekly during hockey season for order. code 1793# Shelton pizza, hot dogs Text Nate and get orders from him Order hot dogs from Upper Lakes foods and pickup when you drive through Cloquet. Keep a good stock of hot dogs on hand during hockey season (don't keep any hot dogs when not hockey, you only selll hot dogs to hockey)",,,46.73427,-92.229675
,Korner Store Gary North,1,"1331 Commonwealth Ave, Duluth, MN 55808",,Krystal,,,,,"Meat sticks, meat n cheese packets in glass door cooler next to deli, retail Shelton and Stokke pizza in retail freezer. Ask if they have any checks for us to pick up. No scan, just stock and signature",,,46.67081214289971,-92.22661123299523
,Korner Store Gary South,2,"1301 Commonwealth Ave, Duluth, MN 55808",,Melissa,,,,,"Check open air cooler for Tielke subs and always have two there. Get Tielke subs from back freezer to stock open air cooler and see if they need any more cases of Tielke from us. They take every flavor from us. Retail pizza both stokke and shelton. No Deli from us. No scan, just stock and get signature",,,46.67045,-92.226611
,Speedway Morgan Park,44612,"1002 88th Ave W, Duluth, MN 55808",,Becky,715-919-2177,,,,"Stokke and Shelton pizza, Stokke brats, Tielke subs, meat sticks, and meat n cheese packets. Check Tielke subs in back freezer (outside), stock open air cooler with Tielke subs and stamp one month from toadays date (stamp on BACK!)  Can't deliver after 4pm Open at 6am",,,46.691706,-92.210363
,Reef,,"2002 London Rd, Duluth, MN 55812",218 724-9845,Dan Landgren,2185909325,,,,Get check! Go every week and stuff as many pizzas as you possibly can! very small freezer and they go through product.,,,46.80378434158952,-92.07036155789905
,Lucky Seven Woodville,45,"135 Stene Dr, Woodville, WI 54028",715-507-5845,Charles,,,,[email],WI route. Bypass St Paul! Take Stacy exit 139. Very slow store so they don't order much.,,,44.95106140997031,-92.2923960197429
,Lucky Seven Osceola,44,"201 Willow Lane Rd, Osceola, WI 54020, USA",715-666-3144,Wendy Mitthun Manager,715-371-0597,,,[email],"WI route. They order Deli and Retail, but keep eye on retail. Retail moves slow and you'll want to credit freezer burnt pizzas to keep it looking fresh. Bypass St Paul! Take Stacy exit 139 Deli pizzas get dropped off in boxes in back freezer.",,,45.330618,-92.694498
,Lucky Seven Balsam Lake,43,"101 W Main St, Balsam Lake, WI 54810",715-368-2195,Eileen Hostetler,715 271-7274,,,[email],"WI route. They order Deli and Retail. no scan retail, just load and sign. Eileen is a great manager and very nice!",,,45.452387,-92.453167
,Lucky Seven Luck,40,"106 WI-35, Luck, WI 54853",715-721-4340,Michelle Mork Manager,,,,[email],WI route. Retail (rarely) and deli back freezer is tricky put boxes on freezer floor,,,45.609062449999996,-92.46774455021861
,Lucky Seven Cushing,42,"2460 Old State Rd 87, Cushing, WI 54006, USA",715-368-2192,Amy Hallis Manager,715 553-0308,Brenda,,[email],"WI route. They order Deli and Retail pizza. Must scan retail before stocking! Park in front, not handicap Go to beer cooler, freezer is on the left, prop open door and carry boxes to back wall. FIFO! - move the pizza that's already there and load up the fresh, then put the older stuff on top. Retail pizza can be loaded from inside the freezer or outside. Clerk is Brenda, manager is Amy""",,,45.56306986798088,-92.65070628271805
,Lucky Seven Grantsburg,39,"639 WI-70 Trunk, Grantsburg, WI 54840",715-997-8039,Penny,,"Connie, Rene, Chris",,[email],"WI Route. They order Deli and Retail. Connie in kitchen - talk to her about both deli and retail Stock retail but don't scan retail. Put deli into cooler just in front of freezer door - don't put  Deli pizza in the freezer. No scan, just get signatures for invoices",,,45.773012,-92.74137267050504
,Lucky Seven Webster,41,"26354 Lakeland Ave S, Webster, WI 54893",715-368-2152,Lisa,,,,[email],"WI route. Deli and Retail. Take Deli to double door freezer in kitchen and take pizzas out of their boxes and FIFO in freezer. Don't overstack! If they ordered too many, place extra cases in walk-in freezer as back stock. You can take empty pizza boxes to cardboard dumpster out the back door. Check retail for freezer burnt and credit them.",,,45.872312535718315,-92.36461004057095
,Lucky Seven Minong,36,"1030 W Hokah St, Minong, WI 54859",715-368-2436,Becky (not manager),715 939-9138,,,[email],"WI route. Deli and Retail. Becky usually texts the order instead of email, and she doesn't do specific order for meat sticks, meat n cheese, or Tielke, so prepare to figure out what you need to stock there for retail. Park in back near diesel pumps. Deli pizzas go in office freezer - behind office desk. Office door code 13579# Carry pizza boxes into freezer stack on shelves in their proper order (Make sure to write today's date on pizza boxes. They will stock the Tielke subs in the open air cooler, so you just keep track of if they need more cases of Tielke subs in the freezer.",,,46.10060915,-91.83946555
,Lucky Seven International Falls,46,"1100 3rd Ave, International Falls, MN 56649",,Jon,651-274-9522,Kara,218-324-1710,,"Jon and Kara are managers. Only go when they order, one of them will text you. Retail and Deli Bring LOTS of boxes of pizza (and sandwiches?) into freezer",,,48.601033,-93.4105904
,Short Stop Mt Iron,,"5539 3rd St, Mountain Iron, MN 55768",218 749-1424,Tammy,,Rhoda,,,"No Deli just Retail: Tielke subs and meat n cheese packets. Ask Tammy (manager) or Rhoda what they need for Tielke subs. They will SCAN everything before putting away. Meat n cheese packets go in cooler door on shelf of cooler door. They will stock Tielke subs, you just sell them the cases.",,,47.5328719,-92.6226926
,Melrude Pub,,"1767 Melrude Rd, Cotton, MN 55724",,Beth,218-969-5632,,,,"Beth will send you a text to order pizza fries when she needs them. Address is actually of the fire department, but it's right next to bar. Go to garage next to bar, open door, there's a freezer chest inside garage on the right. You'll need to rearrange the mess in freezer chest Put heavy weight on chest door to keep it closed Print inovice and place it on freezer door. Send Beth a digital copy of invoice as well via a text message.",,,47.177217,-92.421329
,Super One Pike Lake,571,"5698 Miller Trunk Hwy, Duluth, MN 55811",,,,,,,Go every other week Opens 7am Park at front and go through front door.,,,46.85103436180297,-92.27570968901885
,American Legion Post,71,"5814 Grand Ave, Duluth, MN 55807",,Brian Pederson,218 340-7300,,,,"Text Brian weekly and ask if he needs anything, if he doesn't answer, just pop in and check freezer. Doors will be locked often if you go early, but usually someone is there.",,,46.73277704283969,-92.17791340599571
,Spurs On First,,"109 W 1st St, Duluth, MN 55802",,Madeline,651-246-4608,Geno Haske,218 994-6062,,"Madeline will text you when she needs pizza. Either she, or Geno, or someone will let you in, so text or call them 15-20 minutes ahead to let them know when you'll arrive. Bring pizzas downstairs, take out of cases and load into freezer. Get signature and print invoce and place on the bar, or give to Geno or bartender or whoever.",,,46.78657051430289,-92.10085726169231
,Short Stop Eveleth,18,"410 Grant Ave, Eveleth, MN 55734, USA",218 744-5205,Nancy Lenari (District mngr),218-780-9444,"Jessica (mngr), Gayle, April, Parley",,,"Park on the far far left side of front of store. Retail only: Beef sticks,meat n cheese packets, in open air cooler. Tielke subs are in different open air cooler and in glass door retail freezer as well (customers buy both cool and frozen Tielke subs). Everything sells well there, so keep it well stocked (winter is a little slower). Jessica is manager Nancy is district manager. They have great food in their deli if you're hungry, and their staff is friendly and super cool.",,,47.46358155420318,-92.53984529829532
,Eggy's Bar Red Garter Lounge,,"214 Grant Ave, Eveleth, MN 55734, USA",,,218 780-5468,,,,Text him for order,,,47.4619418,-92.5395755
,Lucky Seven Hinckley,37,"329 Fire Monument Rd, Hinckley, MN 55037, USA",218-384-1770,Kirsten,,,,,"WI route (but they do NOT give you an order, so bring extra Shelton pizzas for their Deli and Retail! Deli is Bfast, Pepp, Pepp Saus, and 4mt. Kirsten is manager",,,46.0115794,-92.9336981
,Super One Two Harbors,528,"802 11th Ave, Two Harbors, MN 55616, USA",,,,,,,Hit every other week just like all other Super Ones,,,47.029621,-91.67499275648164
,Ely Lake Short Stop,6,"7782 Ely Lake Dr, Eveleth, MN 55734, USA",218 744-3588,Brooke,218 780-7229,,,,"Slow. Brooke is manager Tielke sandwiches, meat sticks and cheese packets Debbie was district manager (now retired) over the Short Stops in the area. Debbie: [phone]",,,47.43453,-92.503372
,Fredenburg Minno-ette,,"5109 Fish Lake Rd, Duluth, MN 55803, USA",[phone],Emily,[phone],,,,Main phone: [phone] Emily will order from you via text. She orders very rarely and it's hard to know where to put stuff when you deliver. Do your best to stock things nicely and in their correct spot (you have to figure out where that correct spot is),,,46.974526,-92.217998
,Glen Avon Hockey Club,,"2405 Woodland Ave, Duluth, MN 55803, USA",,,,,,,They will email Billy orders,,,46.834561165794895,-92.07438920452424
,Nemadji Golf Course,,"5 N 58th St, Superior, WI 54880, USA",715 394-0266,Ryan Ozan,7153940266,,,rozan@kempersports,"They will text you with orders, but wise for you to text them early in the week so they don't ask you on Friday if you can come on the weekend. Be proactive with them and get an order from them in advance. They have virtual golf in the winter, so you will deliver year-round to them. Ryan is manager, but there is also a Brian [phone]. Try Brian if Ryan doesn't respond. Talk to folks at the bar and they'll take the pizzas from you when delivering. Get signature and print an invoice and leave it at the bar.",,,46.6758033,-92.07457999378252
,Piedmont Milk House,,"2703 Piedmont Ave, Duluth, MN 55811, USA",,,2187229665,,,,"We no longer deliver to Piedmont, don't need to go there.",,,46.781410449999996,-92.15902514100947
,Pike Lake Golf Course,,"4895 Midway Rd, Duluth, MN 55811, USA",,Reinee (owner),218 391-3293,Samantha,218-393-0424,,"Samantha should text you with order, but she doesn't. She always texts Billy and then Billy will text you later. Swing by every few weeks to check in with them when you have time. They store pizza in building north of the bar/restaurant in big walk in freezer, need to get key from bartender at the clubhouse, might need to call Samantha and ask if they need pizza - while in freezer looking at what they got. Pike Lake Golf Course phone is: [phone]",,,46.86517375441101,-92.28050238712521
,Powerhouse Bar,,"423 3rd Ave, Proctor, MN 55810, USA",,,,,,,"Get Check!!! Go every 2 weeks or even less Shelton Bfast, 4 meat, SausPep, ChixAlf. Those 4, but I also found some pepperoni""",,,46.746819,-92.224558
,Short Stop Express Virginia,,"1501 S 12th Ave W, Virginia, MN 55792, USA",,Shari,2187804551,,,,"Go every other week. Stop in when you go to Super One that's near. Shari is manager, go in the morning and talk w her. Let a clerk or Shari check their freezer to see if they need Tielke subs (they sell slow, so it's not often that they need). Also check open air cooler for Meat Sticks and meat n cheese packets. Sell about 4 of each as they move very slow.",,,47.5105322,-92.5525439
,Woodland Short Stop,,"4001 Woodland Ave, Duluth, MN 55803, USA",,,,,,,"Slow, but go every week. 3 retail facings of Stokke pizzas and meat sticks, and meat n cheese packets in open air cooloer.Angie is manager",,,46.850117,-92.081965
,Simek's Farm,,"8997 Arkola Rd, Cotton, MN 55724, USA",,,,,,,"In Kelsey MN, not Cotton technically Billy will get a request from them, they order very rarely",,,47.16900421404604,-92.50672635937902
,South Ridge School,,"8162 Swan Lake Rd, Saginaw, MN 55779, USA",,Adam Kubat,2183901369,,,,"Adam will text you when he needs an order - usually a stack of Stokke Pepperoni Sausage pizzas. Just leave the stack of pizzas next to the man door of freezer in the Shelton shop and Adam will pick them up there. Print an invoice and tuck it in the stack of pizzas for him, and also send him a digital copy of invoice to make sure he gets it. Include Billy in text conversations with Adam so that Billy knows when Adam is coming. Security cameras will trigger when Adam shows up and Billy needs to know who is walking into the shop freezer.",,,46.965237450000004,-92.54727849222411
,Speedway Hermantown,44610,"5601 Miller Trunk Hwy, Duluth, MN 55811, USA",218 729-5084,Kayli,218 833-3540,,,,"Slow, go every two weeks. Kayli is manager. Tielke subs (ask what kinds they want), meat sticks and meat n cheese packets. Tielke subs move fairly okay, pizzas move very slow so load shelves very light and credit freezer burnt. Meat sticks seem to move okay so sell them about a dozen of each kind, but keep a close eye on it. Scan everythign  before stocking. In summer you might want to go every week, or if you think meat sticks might sell, go every week and check on them.",,,46.849821,-92.271102
,Speedway University,44616,"1704 Woodland Ave, Duluth, MN 55803, USA",,,,,,,"Slow, go every two weeks. Take out a lot of freezer burnt pizza, so stock it lightly.",,,46.8223445,-92.0736297
,Super One Lakeside,455,"5928 E Superior St, Duluth, MN 55804, USA",,,,,,,,,,46.83807007290056,-92.01023545761542
,Super One Plaza,457,"15 S 13th Ave E, Duluth, MN 55802, USA",,,,,,,,,,46.7984628,-92.0828067
,Super One East Superior,577,"2202 E 2nd St, Superior, WI 54880, USA",,,,,,,,,,46.70513965,-92.04846258251769
,Super One Virginia,509,"1111 17th St S, Virginia, MN 55792, USA",,,,,,,,,,47.5089772700272,-92.55062159369687
,Super One Virginia North,459,"601 4th St N, Virginia, MN 55792, USA",,,,,,,,,,47.52776445000001,-92.54293286970426
,Twig Hockey,,"1023 Twig Blvd, Saginaw, MN 55779, USA",,,,,,,Only need to go if Billy sends you a text from them,,,46.8591081,-92.4443566
,Jubilee Chisholm,,"130 1st St SW, Chisholm, MN 55719",,,,,,,"Get check or cash!!! Slow, only go every other week, stock it lightly. Just Stokke's pizza. Credit out the freezer burnt and keep it looking fresh. No need to scan, just stock freezer, then get signature from cashier and they will pay you (usually cash). You will print an invoice for them and they are supposed to take the invoice and staple or paper clip it together with their receipt that they print - so remind them of this if they dont do that when you give them the invoice.",,,47.488193232257274,-92.88088236661945
,Pauls Place,321,"4620 Rice Lake Dam Road, Duluth MN 55803",,,3202985074,,,,"Not a store, only used for testing and other purposes",,,46.91041663657766,-92.16360444598483
,Sullivans,,"1206 E 25th Street, Hibbing MN 55746",,Tom,2189662661,,,,"No longer delivering to him, he wasn't paying Billy",,,47.420778674981825,-92.92785359472013
,Dale Hermantown Football coach,,"4335 Hawk Cir Dr, Hermantown, MN 55811",,Dale,218 349-4222,,,,"Dale is Billy's uncle, he will text you with orders during school season. You will deliver either through the schools main doors and then to the left there is a concession stand, or else outside at the football field concession stand. Ask Dale where he wants you to deliver. He will instruct you where to go and who (if anyone) will be there to meet you. Communicate with him when you will arrive and you two can figure it all out.",,,46.82520495,-92.24257552060988
,Midway Fuels,,"5691 US-2, Duluth, MN 55810, USA",,,,Randy,,,"Ask Randy what he wants for Tielke subs, check the pizzas yourself. Pizzas move very slow.",,,46.74083,-92.151758
,Heritage Hockey Arena,,"120 South 30th Avenue West, Duluth, MN 55806",,,,Barb LeGarde,218 390-3080,,"Barb should text you when she needs an order, otherwise Billy will text you. Communicate with Barb when a good time is to deliver. Make sure you communicate because it has odd hours, and there are times when it is very busy and they don't want you delivering when it's busy.",,,46.757786,-92.133627
,Wild Experience Hunting Preserve,,"6964 Hwy 29, Meadowlands, MN 55765, USA",,John Durovec,2183489025,Dar Durovec,2183487048,,"Text John and Dar each week during pheasant hunting (Fall through January). They take mostly Shelton Breakfast pizza, some other flavors, and sometimes meat sticks. You can also sell to other people there as well, so be friendly and let them all know what you got - be a salesman. Stop by there when you are passing through Floodwood (Floodwood Lucky Seven, etc.).",,,47.016204653286,-92.77443911980416
,218 Supply (pizza ovens) or Rabes Supply,,"3923 1st Ave, Hibbing, MN 55746",218 262-2234,Jesse,218 969-2477,,,,"Not a customer. Where we get our pizza ovens. Text Jesse in advance when you need ovens (I always have two on hand so we are never out), then he will text you the following week when they arrive for pickup. The store is directly behind Lucky Seven Hibbing Y",,,47.40294223548204,-92.94126761358933
